id,n_oligomers,mass,z,ccs_he,ccs_n2,superclass,subclass
melittin,1,2800,3,5.81,,peptide,peptide
melittin,1,2800,4,5.88,,peptide,peptide
melittin,1,2800,5,6.13,,peptide,peptide
insulin,1,5800,3,7.57,,protein,native_protein
insulin,1,5800,4,7.72,,protein,native_protein
ubiquitin,1,8600,4,9.72,,protein,native_protein
ubiquitin,1,8600,5,9.83,,protein,native_protein
ubiquitin,1,8600,6,10,,protein,native_protein
insulin,2,12000,5,12.6,,protein,native_protein
insulin,2,12000,6,12.9,,protein,native_protein
cytochrome-c,1,12000,6,12.4,14.9,protein,native_protein
cytochrome-c,1,12000,7,12.8,15.9,protein,native_protein
b-lactoglobulin,1,18000,7,16.6,19.5,protein,native_protein
b-lactoglobulin,1,18000,8,16.9,20.3,protein,native_protein
b-lactoglobulin,1,18000,9,17.8,,protein,native_protein
insulin,6,36000,9,24.4,,protein,native_protein
insulin,6,36000,10,24.3,,protein,native_protein
insulin,6,36000,11,24.4,,protein,native_protein
b-lactoglobulin,2,37000,11,28.5,32.3,protein,native_protein
b-lactoglobulin,2,37000,12,29,33.1,protein,native_protein
b-lactoglobulin,2,37000,13,29.6,34.3,protein,native_protein
transthyretin,4,56000,14,34.1,38.4,protein,native_protein
transthyretin,4,56000,15,34,38.5,protein,native_protein
transthyretin,4,56000,16,33.8,38.8,protein,native_protein
avidin,4,64000,15,36.4,41.5,protein,native_protein
avidin,4,64000,16,36.4,41.5,protein,native_protein
avidin,4,64000,17,36.4,41.6,protein,native_protein
avidin,4,64000,18,36.4,,protein,native_protein
bsa,1,66000,14,40.9,44.9,protein,native_protein
bsa,1,66000,15,41,44.9,protein,native_protein
bsa,1,66000,16,40.6,44.7,protein,native_protein
bsa,1,66000,17,40.4,44.9,protein,native_protein
conA,4,103000,19,,60.6,protein,native_protein
conA,4,103000,20,55.5,60.8,protein,native_protein
conA,4,103000,21,55.5,60.9,protein,native_protein
conA,4,103000,22,54.8,60.5,protein,native_protein
conA,4,103000,23,54.5,,protein,native_protein
SAP,5,125000,22,70.3,76.3,protein,native_protein
SAP,5,125000,23,69.7,76,protein,native_protein
SAP,5,125000,24,69.3,74.6,protein,native_protein
